"UPM","VIV_SEL","N_REN","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","NOM","C_RES","PAREN","SEX","EDAD","NAC_D","NAC_M","COD","COD_SEL","VERIF_COD","I_NIV","I_ANIO","A_ESC","C_ACT","V_ACT","POS","FAC_VIV","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"1408093
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","34
","
","
","2
","A
","2
","06
","3
","2
","1
","
","3
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","05
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","2
","-
","5
","-
","1
","1
","1
","18
","
","
","1
","A
","1
","06
","3
","1
","1
","
","2
","1478
","1478
","U
","3
","25960
","0810
"
"1408206
","01
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","44
","
","
","2
","A
","2
","03
","1
","2
","5
","4
","
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","46
","
","
","2
","A
","2
","02
","6
","2
","1
","
","2
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","01
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","09
","
","
","
","A
","
","02
","3
","1
","
","
","
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","01
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","21
","
","
","1
","A
","1
","03
","3
","2
","1
","
","2
","1395
","4186
","U
","3
","25970
","0810
"
"1408206
","02
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","54
","
","
","2
","A
","2
","03
","3
","2
","5
","4
","
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","58
","
","
","2
","A
","2
","04
","2
","2
","1
","
","2
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","02
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","1
","16
","
","
","
","A
","
","03
","3
","1
","
","
","
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","02
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","32
","
","
","1
","A
","1
","06
","3
","2
","5
","4
","
","1395
","4186
","U
","3
","25970
","0810
"
"1408206
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","72
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","03
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","44
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","03
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","34
","
","
","1
","A
","1
","06
","3
","2
","1
","
","2
","1395
","5582
","U
","3
","25970
","0810
"
"1408206
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","72
","
","
","2
","A
","2
","03
","3
","2
","5
","4
","
","1395
","0
","U
","3
","25970
","0810
"
"1408206
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","1
","-
","4
","-
","1
","1
","1
","56
","
","
","1
","A
","1
","08
","5
","2
","1
","
","3
","1395
","1395
","U
","3
","25970
","0810
"
"1408213
","01
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","57
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","67
","
","
","1
","A
","1
","06
","3
","2
","6
","4
","
","1302
","2604
","U
","3
","25980
","0810
"
"1408213
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","52
","
","
","2
","A
","2
","03
","3
","2
","1
","
","2
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","02
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","21
","
","
","2
","A
","2
","08
","3
","1
","8
","4
","
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","02
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","49
","
","
","1
","A
","1
","03
","3
","2
","5
","4
","
","1302
","3907
","U
","3
","25980
","0810
"
"1408213
","03
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","1
","-
","5
","-
","1
","3
","1
","31
","
","
","2
","A
","2
","08
","5
","2
","1
","
","3
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","1
","-
","5
","-
","1
","1
","1
","58
","
","
","2
","A
","2
","03
","3
","2
","1
","
","3
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","1
","-
","5
","-
","1
","2
","2
","55
","
","
","1
","A
","1
","02
","6
","2
","1
","
","2
","1302
","3907
","U
","3
","25980
","0810
"
"1408213
","04
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","06
","
","
","
","A
","
","01
","3
","1
","
","
","
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","44
","
","
","2
","A
","2
","07
","3
","2
","1
","
","2
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","04
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","05
","
","
","
","A
","
","01
","2
","1
","
","
","
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","47
","
","
","1
","A
","1
","08
","5
","2
","1
","
","3
","1302
","2604
","U
","3
","25980
","0810
"
"1408213
","05
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","2
","08
","
","
","
","A
","
","02
","2
","1
","
","
","
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","05
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","06
","
","
","
","A
","
","01
","3
","1
","
","
","
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","37
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","05
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","2
","05
","
","
","
","A
","
","01
","2
","1
","
","
","
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","05
","07
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","2
","01
","
","
","
","A
","
","
","
","
","
","
","
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","05
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","32
","
","
","2
","A
","2
","06
","3
","2
","5
","4
","
","1302
","0
","U
","3
","25980
","0810
"
"1408213
","05
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","4
","1
","98
","
","
","1
","A
","1
","03
","3
","2
","6
","4
","
","1302
","3907
","U
","3
","25980
","0810
"
"1408253
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","2
","76
","
","
","1
","A
","1
","08
","5
","2
","6
","4
","
","1678
","1678
","U
","4
","25990
","0820
"
"1408253
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","2
","29
","
","
","1
","A
","1
","08
","5
","2
","1
","
","3
","1678
","1678
","U
","4
","25990
","0820
"
"1408253
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","2
","98
","
","
","1
","A
","1
","02
","6
","2
","1
","
","3
","1678
","1678
","U
","4
","25990
","0820
"
"1408253
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","30
","
","
","1
","A
","1
","08
","5
","2
","1
","
","2
","1678
","3355
","U
","4
","25990
","0820
"
"1408253
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","2
","64
","
","
","2
","A
","2
","04
","3
","2
","6
","4
","
","1678
","0
","U
","4
","25990
","0820
"
"1408253
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","2
","64
","
","
","2
","A
","2
","06
","3
","2
","5
","4
","
","1678
","0
","U
","4
","25990
","0820
"
"1408253
","05
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","36
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1678
","0
","U
","4
","25990
","0820
"
"1408253
","05
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","30
","
","
","2
","A
","2
","08
","5
","2
","8
","4
","
","1678
","0
","U
","4
","25990
","0820
"
"1408253
","05
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","6
","1
","36
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1678
","0
","U
","4
","25990
","0820
"
"1408253
","05
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","6
","1
","38
","
","
","1
","A
","1
","08
","5
","2
","1
","
","2
","1678
","8388
","U
","4
","25990
","0820
"
"1408253
","05
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","04
","
","
","
","A
","
","01
","1
","1
","
","
","
","1678
","0
","U
","4
","25990
","0820
"
"1408321
","01
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","1
","10
","
","
","
","A
","
","02
","4
","1
","
","
","
","1689
","0
","U
","4
","26000
","0820
"
"1408321
","01
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","1
","00
","
","
","
","A
","
","
","
","
","
","
","
","1689
","0
","U
","4
","26000
","0820
"
"1408321
","01
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","2
","2
","40
","
","
","2
","A
","2
","06
","3
","2
","5
","4
","
","1689
","0
","U
","4
","26000
","0820
"
"1408321
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","53
","
","
","1
","A
","1
","09
","4
","2
","1
","
","3
","1689
","3379
","U
","4
","26000
","0820
"
"1408321
","02
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","2
","2
","62
","
","
","2
","A
","2
","04
","3
","2
","1
","
","3
","1689
","0
","U
","4
","26000
","0820
"
"1408321
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","69
","
","
","1
","A
","1
","08
","5
","2
","1
","
","3
","1689
","3379
","U
","4
","26000
","0820
"
"1408321
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","2
","54
","
","
","2
","A
","2
","08
","5
","2
","6
","4
","
","1689
","0
","U
","4
","26000
","0820
"
"1408321
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","2
","18
","
","
","1
","A
","1
","06
","2
","1
","4
","4
","
","1689
","5068
","U
","4
","26000
","0820
"
"1408321
","04
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","1
","20
","
","
","2
","A
","2
","08
","1
","1
","4
","4
","
","1689
","0
","U
","4
","26000
","0820
"
"1408321
","05
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","
","2
","2
","34
","
","
","1
","A
","
","08
","5
","2
","1
","
","2
","1689
","3379
","U
","4
","26000
","0820
"
"1408321
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","
","1
","1
","40
","
","
","2
","
","
","08
","5
","2
","1
","
","2
","1689
","0
","U
","4
","26000
","0820
"
"1408386
","01
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","3
","4
","1
","50
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1206
","0
","U
","3
","26010
","0810
"
"1408386
","01
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","3
","4
","2
","49
","
","
","2
","A
","2
","03
","3
","2
","5
","4
","
","1206
","0
","U
","3
","26010
","0810
"
"1408386
","01
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","30
","
","
","1
","A
","1
","09
","5
","2
","1
","
","2
","1206
","3619
","U
","3
","26010
","0810
"
"1408386
","02
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","6
","2
","31
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1206
","0
","U
","3
","26010
","0810
"
"1408386
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","2
","34
","
","
","1
","A
","1
","08
","5
","2
","1
","
","2
","1206
","2413
","U
","3
","26010
","0810
"
"1408386
","02
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","6
","2
","11
","
","
","
","A
","
","02
","5
","1
","
","
","
","1206
","0
","U
","3
","26010
","0810
"
"1408386
","03
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","2
","-
","5
","-
","1
","1
","2
","60
","
","
","1
","A
","1
","06
","3
","2
","1
","
","2
","1206
","1206
","U
","3
","26010
","0810
"
"1408386
","04
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","06
","
","
","
","A
","
","01
","3
","1
","
","
","
","1206
","0
","U
","3
","26010
","0810
"
"1408386
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","30
","08
","02
","2
","A
","2
","08
","5
","2
","1
","
","2
","1206
","0
","U
","3
","26010
","0810
"
"1408386
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","37
","14
","05
","1
","A
","1
","08
","5
","2
","1
","
","4
","1206
","2413
","U
","3
","26010
","0810
"
"1408386
","05
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","29
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1206
","0
","U
","3
","26010
","0810
"
"1408386
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","2
","55
","
","
","1
","A
","1
","02
","6
","2
","1
","
","2
","1206
","2413
","U
","3
","26010
","0810
"
"1408390
","01
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","2
","2
","73
","
","
","2
","A
","2
","00
","
","2
","5
","4
","
","1468
","0
","U
","4
","26020
","0820
"
"1408390
","01
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","5
","2
","19
","
","
","2
","A
","2
","06
","3
","1
","8
","4
","
","1468
","0
","U
","4
","26020
","0820
"
"1408390
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","75
","
","
","1
","A
","1
","00
","
","2
","8
","4
","
","1468
","4404
","U
","4
","26020
","0820
"
"1408390
","01
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","5
","2
","01
","
","
","
","A
","
","
","
","
","
","
","
","1468
","0
","U
","4
","26020
","0820
"
"1408390
","02
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","3
","2
","10
","
","
","
","A
","
","02
","4
","1
","
","
","
","1468
","0
","U
","4
","26020
","0820
"
"1408390
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","2
","29
","
","
","1
","A
","1
","08
","5
","2
","1
","
","2
","1468
","1468
","U
","4
","26020
","0820
"
"1408390
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","
","1
","1
","67
","
","
","1
","A
","
","08
","5
","2
","6
","4
","
","1468
","2936
","U
","4
","26020
","0820
"
"1408390
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","
","2
","2
","65
","
","
","2
","A
","
","08
","5
","2
","6
","4
","
","1468
","0
","U
","4
","26020
","0820
"
"1408390
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","2
","-
","1
","1
","1
","37
","
","
","1
","A
","1
","08
","5
","2
","1
","
","2
","1468
","1468
","U
","4
","26020
","0820
"
"1408390
","05
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","2
","-
","3
","1
","1
","20
","
","
","1
","A
","1
","08
","2
","1
","4
","4
","
","1468
","1468
","U
","4
","26020
","0820
"
"1408390
","05
","07
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","2
","-
","3
","5
","2
","06
","
","
","
","B
","
","00
","
","2
","
","
","
","1468
","0
","U
","4
","26020
","0820
"
"1408420
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","2
","37
","
","
","1
","A
","1
","02
","4
","2
","1
","
","3
","1611
","1611
","U
","4
","26030
","0820
"
"1408420
","02
","07
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","4
","-
","1
","2
","2
","48
","
","
","1
","A
","1
","08
","5
","2
","1
","
","2
","1611
","4833
","U
","4
","26030
","0820
"
"1408420
","02
","08
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","4
","-
","1
","3
","2
","18
","
","
","2
","A
","2
","06
","3
","1
","1
","
","2
","1611
","0
","U
","4
","26030
","0820
"
"1408420
","02
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","4
","-
","1
","3
","1
","17
","
","
","
","A
","
","06
","2
","1
","
","
","
","1611
","0
","U
","4
","26030
","0820
"
"1408420
","02
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","4
","-
","1
","1
","1
","48
","
","
","2
","A
","2
","08
","5
","1
","1
","
","2
","1611
","0
","U
","4
","26030
","0820
"
"1408420
","03
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","28
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1611
","0
","U
","4
","26030
","0820
"
"1408420
","03
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","18
","
","
","1
","A
","1
","06
","3
","1
","1
","
","2
","1611
","8055
","U
","4
","26030
","0820
"
"1408420
","03
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","27
","
","
","2
","A
","2
","08
","5
","2
","1
","
","3
","1611
","0
","U
","4
","26030
","0820
"
"1408420
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","46
","
","
","2
","A
","2
","03
","3
","2
","5
","4
","
","1611
","0
","U
","4
","26030
","0820
"
"1408420
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","47
","
","
","2
","A
","2
","08
","5
","2
","1
","
","3
","1611
","0
","U
","4
","26030
","0820
"
"1408420
","04
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","01
","
","
","
","A
","
","
","
","
","
","
","
","1611
","0
","U
","4
","26030
","0820
"
