"ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEX","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_1","BP1_6_2","BP1_6_3","BP1_6_4","BP1_6_5","BP1_6_6","BP1_7_1_1","BP1_7_1_2","BP1_7_1_3","BP1_7_1_4","BP1_7_1_5","BP1_7_1_6","BP1_7_1_7","BP1_7_1_8","BP1_7_1_9","BP1_7_2_1","BP1_7_2_2","BP1_7_2_3","BP1_7_2_4","BP1_7_2_5","BP1_7_2_6","BP1_7_2_7","BP1_7_2_8","BP1_7_2_9","BP1_7_3_1","BP1_7_3_2","BP1_7_3_3","BP1_7_3_4","BP1_7_3_5","BP1_7_3_6","BP1_7_3_7","BP1_7_3_8","BP1_7_3_9","BP1_7_4_1","BP1_7_4_2","BP1_7_4_3","BP1_7_4_4","BP1_7_4_5","BP1_7_4_6","BP1_7_4_7","BP1_7_4_8","BP1_7_4_9","BP1_7_5_1","BP1_7_5_2","BP1_7_5_3","BP1_7_5_4","BP1_7_5_5","BP1_7_5_6","BP1_7_5_7","BP1_7_5_8","BP1_7_5_9","BP1_7_6_1","BP1_7_6_2","BP1_7_6_3","BP1_7_6_4","BP1_7_6_5","BP1_7_6_6","BP1_7_6_7","BP1_7_6_8","BP1_7_6_9","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_8_6","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP1_9_6","BP1_10_1","BP1_10_2","BP1_10_3","BP1_10_4","BP1_10_5","BP1_10_6","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_99","BP3_2","BP3_3","BP3_4","BP3_5","BP3_6","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"1606194.039
","1606194.039.02
","1606194
","02
","02
","16
","Michoacan de Ocampo
","052
","Lazaro Cardenas
","0137
","31
","Lazaro Cardenas
","0320
","01
","0
","0
","-
","3
","2
","30
","1
","1
","3
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","0
","1
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","571
","U
","2
","33080
","2560
"
"1606194.069
","1606194.069.02
","1606194
","04
","02
","16
","Michoacan de Ocampo
","052
","Lazaro Cardenas
","0137
","31
","Lazaro Cardenas
","0320
","01
","0
","1
","-
","3
","2
","80
","2
","1
","3
","2
","3
","3
","1
","2
","3
","2
","1
","2
","3
","4
","1
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","9
","9
","9
","9
","9
","9
","
","
","
","
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2
","
","2
","
","286
","U
","2
","33080
","2560
"
"1606194.124
","1606194.124.01
","1606194
","03
","01
","16
","Michoacan de Ocampo
","052
","Lazaro Cardenas
","0137
","31
","Lazaro Cardenas
","0320
","01
","0
","0
","-
","3
","2
","55
","9
","1
","1
","1
","3
","3
","3
","3
","3
","1
","1
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","1
","9
","
","
","
","
","2
","2
","
","
","
","
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","286
","U
","2
","33080
","2560
"
"1606194.147
","1606194.147.01
","1606194
","05
","01
","16
","Michoacan de Ocampo
","052
","Lazaro Cardenas
","0137
","31
","Lazaro Cardenas
","0320
","01
","0
","0
","-
","3
","1
","72
","2
","1
","3
","1
","3
","1
","1
","1
","1
","1
","1
","1
","3
","9
","2
","1
","2
","2
","2
","2
","2
","9
","2
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","2
","2
","1
","1
","4
","9
","
","
","1
","2
","3
","9
","
","
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","1
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","2
","1
","2
","2
","
","1142
","U
","2
","33080
","2560
"
"1700465.007
","1700465.007.01
","1700465
","01
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","1
","43
","2
","1
","3
","2
","3
","3
","3
","1
","2
","1
","1
","1
","2
","4
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","2
","2
","1
","1
","3
","3
","3
","2
","1
","2
","1
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","2506
","U
","2
","33090
","1830
"
"1700465.029
","1700465.029.01
","1700465
","02
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","1
","52
","2
","2
","1
","2
","3
","1
","1
","2
","2
","2
","2
","2
","2
","4
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","2
","1
","1
","1
","2
","4
","
","3
","4
","2
","
","4
","
","2
","3
","2
","
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","3
","1
","2
","2
","
","2506
","U
","2
","33090
","1830
"
"1700465.070
","1700465.070.02
","1700465
","04
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","2
","76
","2
","2
","3
","2
","3
","3
","3
","3
","3
","2
","3
","3
","3
","3
","1
","1
","1
","1
","2
","2
","2
","2
","1
","1
","2
","1
","2
","2
","1
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","3
","2
","3
","2
","3
","2
","3
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","4
","1
","2
","2
","
","3759
","U
","2
","33090
","1830
"
"1700465.096
","1700465.096.02
","1700465
","05
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","2
","58
","2
","2
","3
","2
","3
","1
","1
","2
","2
","2
","9
","9
","3
","3
","2
","1
","1
","1
","9
","2
","2
","2
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","1
","1
","
","
","
","3
","3
","3
","
","
","
","3
","3
","3
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","3
","2
","
","2
","
","6265
","U
","2
","33090
","1830
"
"1700465.110
","1700465.110.04
","1700465
","03
","04
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","1
","50
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","1
","1
","1
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","1
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","1
","1
","1
","1
","1
","3
","3
","2
","2
","1
","1
","4
","4
","2
","2
","1
","1
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","3
","1
","2
","1
","2
","5012
","U
","2
","33090
","1830
"
"1700487.032
","1700487.032.05
","1700487
","01
","05
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","2
","72
","2
","2
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","2
","1
","1
","1
","1
","2
","2
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","3
","1
","1
","3
","3
","3
","3
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","0
","0
","0
","3
","1
","2
","2
","
","2809
","U
","3
","33100
","1840
"
"1700487.060
","1700487.060.03
","1700487
","02
","03
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","1
","18
","2
","1
","3
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","2
","3
","3
","2
","3
","3
","3
","3
","2
","2
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","0
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","3
","2
","
","2
","
","2809
","U
","3
","33100
","1840
"
"1700487.092
","1700487.092.01
","1700487
","03
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","1
","52
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","1
","1
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","0
","1
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","1
","1
","2
","1
","4
","2
","1
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","2
","1
","2
","1
","1
","936
","U
","3
","33100
","1840
"
"1700487.138
","1700487.138.02
","1700487
","05
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","5
","1
","74
","2
","1
","3
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","4
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","4
","4
","4
","3
","1
","1
","4
","4
","4
","3
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","1
","0
","0
","1
","0
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","2809
","U
","3
","33100
","1840
"
"1700540.029
","1700540.029.01
","1700540
","02
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","1
","45
","2
","1
","2
","2
","3
","1
","1
","2
","2
","2
","1
","1
","2
","4
","1
","2
","1
","2
","2
","2
","2
","1
","1
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","2
","1
","1
","1
","2
","2
","2
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","1
","0
","0
","0
","4
","1
","2
","2
","
","2530
","U
","3
","33110
","1840
"
"1700540.057
","1700540.057.01
","1700540
","03
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","1
","37
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","1
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","3
","2
","1
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","2
","2
","1
","1
","1
","4
","
","
","4
","4
","4
","4
","
","
","4
","4
","4
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","1
","1
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","633
","U
","3
","33110
","1840
"
"1700540.071
","1700540.071.01
","1700540
","04
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","2
","32
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","2
","2
","1
","1
","2
","3
","
","
","1
","1
","
","4
","
","
","1
","1
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","633
","U
","3
","33110
","1840
"
"1700540.087
","1700540.087.02
","1700540
","05
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","4
","2
","40
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","2
","1
","1
","1
","1
","2
","1
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","1
","1
","
","4
","2
","3
","3
","2
","
","4
","2
","2
","4
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","1
","0
","1
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","1265
","U
","3
","33110
","1840
"
"1700644.036
","1700644.036.02
","1700644
","02
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","2
","2
","36
","2
","2
","3
","2
","3
","2
","1
","2
","2
","2
","2
","2
","2
","4
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","2
","2
","2
","1
","1
","1
","
","
","
","4
","3
","2
","
","
","
","4
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","1436
","U
","2
","33120
","1830
"
"1700644.075
","1700644.075.01
","1700644
","04
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","2
","1
","60
","2
","2
","3
","2
","3
","2
","1
","1
","2
","2
","2
","2
","2
","3
","1
","2
","1
","2
","2
","1
","2
","2
","1
","1
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","718
","U
","2
","33120
","1830
"
"1700644.095
","1700644.095.01
","1700644
","05
","01
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","2
","2
","79
","2
","2
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","4
","1
","2
","9
","2
","2
","1
","2
","2
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","1
","
","
","
","
","1
","9
","
","
","
","
","2
","9
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","0
","1
","1
","0
","0
","0
","9
","2
","
","2
","
","1436
","U
","2
","33120
","1830
"
"1700674.046
","1700674.046.02
","1700674
","02
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","1
","-
","3
","2
","40
","2
","2
","2
","2
","3
","2
","3
","2
","2
","2
","2
","2
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","1
","
","
","
","
","2
","2
","
","
","
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","0
","1
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","4405
","U
","4
","33130
","1850
"
"1700674.067
","1700674.067.04
","1700674
","03
","04
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","3
","1
","30
","2
","2
","1
","2
","3
","2
","2
","2
","2
","2
","1
","1
","2
","4
","1
","1
","2
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","1
","1
","
","
","2
","3
","2
","2
","
","
","3
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","1
","1
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","
","1
","2
","3304
","U
","4
","33130
","1850
"
"1700674.108
","1700674.108.02
","1700674
","05
","02
","17
","Morelos
","007
","Cuernavaca
","0001
","32
","Cuernavaca
","0320
","01
","0
","0
","-
","3
","2
","45
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","1
","1
","1
","2
","1
","1
","2
","2
","1
","1
","1
","1
","3
","1
","2
","2
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","2
","2
","2
","1
","1
","1
","
","
","
","2
","2
","2
","
","
","
","2
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","4
","1
","2
","2
","
","4405
","U
","4
","33130
","1850
"
